codigo,descricao
2.3.0.0.99.02,2.3.0.0.99.02 - AMORTIZAÇÃO DAS DÍVIDAS COM INSS - CET
2.3.0.0.99.02,2.3.0.0.99.02 - EMPRÉSTIMOS HIPOTECÁRIOS - DEC. N° 34.985/95
,
2.3.0.0.99.08,2.3.0.0.99.08 - EMPREST. HIPOT. - DEC. 34985/95
2.3.0.0.99.08,2.3.0.0.99.08 - EMPRÉSTIMOS HIPOTECÁRIOS - DEC. N° 34.985/95
,
2.3.0.0.99.09,
2.3.0.0.99.09,
,
7.3.2.5.01.03,7.3.2.5.01.03 - REC.REM. DEP.BANCÁRIOS REC. VINCULADOS-FUNDO SAÚDE
7.3.2.5.01.03,7.3.2.5.01.03 - RECEITA DE REMUNERAÇÃO DE DEPÓSITOS BANCÁRIOS DE R
,
7.3.2.5.01.06,7.3.2.5.01.06 - REC REM DEP BANC REC VINC-AÇÕES E SERV.PÚBL.SAÚDE
7.3.2.5.01.06,7.3.2.5.01.06 - RECEITA DE REMUNERAÇÃO DE DEPÓSITOS BANCÁRIOS DE R
,
2.4.7.1.99.19,
2.4.7.1.99.19,
2.4.7.1.99.19,
,
1.7.2.1.33.01,1.7.2.1.33.01 - PISO DA ATENÇÃO BÁSICA/PAB/FUMDES
1.7.2.1.33.01,1.7.2.1.33.01 - TRANSFERÊNCIAS DE RECURSOS - SUS
,
1.3.2.9.01.62,1.3.2.9.01.62 - CONVÊNIO PMSP/SEPP X UNIÃO
1.3.2.9.01.62,1.3.2.9.01.62 - CONVÊNIO PMSP/SMPP X UNIÃO
,
1.3.2.9.01.60,1.3.2.9.01.60 - FMAS X FNAS
1.3.2.9.01.60,1.3.2.9.01.60 - PETI-PROGRAMA DE ERRADICAÇÃO DO TRABALHO INFANTIL
1.3.2.9.01.60,1.3.2.9.01.60 - PETI-PROGRAMA DE ERRADICAÇÃO DO TRABALHO INFANTIL - FNAS/FMAS
,
1.9.1.0.01.01,
1.9.1.0.01.01,
,
2.4.2.1.99.17,
2.4.2.1.99.17,
,
1.9.3.2.99.07,
1.9.3.2.99.07,
1.9.3.2.99.07,
,
2.1.1.4.99.05,
2.1.1.4.99.05,
,
7.2.1.0.29.01,7.2.1.0.29.01 - CONTRIBUIÇÃO PATRONAL ATIVO CIVIL - PMSP
7.2.1.0.29.01,
7.2.1.0.29.01,7.2.1.0.29.01 - CONTRIBUIÇÕES PREVIDENCIÁRIAS INTRA ORÇAMENTÁRIA
,
1.9.1.8.01.01,
1.9.1.8.01.01,
,
1.3.2.9.01.33,
1.3.2.9.01.33,1.3.2.9.01.33 - CENTRO MUNICIPAL DE EDUCAÇÃO TECNOLÓGICA - CONVÊNIO MEC/CEFET-SP
1.3.2.9.01.33,1.3.2.9.01.33 - CONVÊNIO SMDHC X UNIÃO
,
2.5.9.0.01.26,
2.5.9.0.01.26,
,
1.1.1.2.08.01,
1.1.1.2.08.01,
1.1.1.2.08.01,
,
1.9.1.5.99.01,
1.9.1.5.99.01,
1.9.1.5.99.01,
,
1.9.1.1.40.01,
1.9.1.1.40.01,
1.9.1.1.40.01,
