codigo,especificacao_da_receita,receita_orcada,realizada_no_mes,pct_realizada_mes_sobre_o_orcado,realizada_ate_o_mes,pct_ate_o_mes_sobre_o_orcado
16110400,Tarifa de pedágio para ingresso nas ruas de pedestres,400000,26903.1,6.73,342929.11,85.73
16110500, Requisição Serviços -FISC,8000,694.61,8.68,5921.22,74.02
16110700,Remoção e Estadia-DSV,3286000,163949.96,4.99,1618189.6,49.24
16110900,Autuação de processos-DAMSP,134000.001,13084.88,9.76,106354.91,79.39
16111000,Autuação de processos-G.A.99.T,2912000001,59158.72,2.03,965601.72,33.16
16111100,"Analise,Plano,Proj,Relaórios-DECONT",1000001,18.9,1.89,49502.72,950.27
16111900,Lic. De transito para produtos perigosos-SMT,7000.001,136.8,1.95,633.2,11.9
16112000,Panfletagem -programas sociais-PMSP,2377000.001,825643.16,34.73,6301004.65,265.08
16112200,Termo de permissão de uso-Convias,0,122.14,0,268.86,0
16119900,Serviços diversos,2031000.001,227502.44,11.2,1709648.35,84.18
17000000,Transferências correntes,2804402000,212753311.43,7.59,2396455167.17,85.45
17200000,Transferências Intergovernamentais,2804402000,212753311.43,7.59,2396485147.47,84.45
17210000,Transferências da União,515353000,60294153.32,11.7,423107550,82.1
17210100,Participação na receita da União,270327000,27986229.77,10.35,257768860.44,95.35
17210102,Cotaparte do fundo de participação dos municipios,26336000,2524955.85,9.59,24096182.56,91.5
17210104, imp.s/a renda ret.nas fontes,217881000,22946789.38,10.53,210609709.01,96.66
17210105, imp.s/a prop.territ. Rural,215000,149035.5,69.34,246621.74,114.71
17210120,FUNDEF,25895000,2365399.04,9.13,22816347.13,88.11
17210900,Outras transferências da União,245026000,32307923.55,13.19,165338689.56,67.48
17210901,Trans.fin.est.d. fed. E munic-L.c.87/96,0,5707261.54,0,103895192.54,0
17210903,FUNDES,0,266736.54,0,11284981.86,0
17210904,DNAEE,0,4320.76,0,11086379.01,0
17210905,Fundo Nacional de desenvolvimento da Educação,0,1893953.38,0,11966341.58,0
17210910,findef,0,24421897.48,0,25797987.71,0
17210999, Outras transferencias,245026000,13753.85,0.01,1307806.86,0.53
17220000,Transferencias dos Estados,2289049000,152459158.11,5.66,1973377597.47,86.21
17220100,Participação na receita dos Estados,2289049000,152459158.11,6.66,1973377589.96,86.21
17220101,Cota-Parte do I.P.V.A,503043000.001,9853432.76,1.96,439942739.66,87.46
17220102,Cota-Parte do I.C.M.S,1427328000,126935024.96,9.03,1194817797.02,83.71
17220103,Cota-Parte participacipação do estado na arrecadação do IPI,19654000,1672253.47,8.51,14956319.51,76.1
17220106,Quota estadual. Salário educação-QESE,0.001,3220652.93,0,27406401.56,0
17220120,FUNDEF,339024000,8777793.99,2.59,296254332.21,87.38
17220900,OUTRAS TRANSFERENCIAS DOS ESTADOS,0,0,0,7.51,0
17220902,FUMCAD,0,0,0,4.09,0
17220999,OUTRAS TRANSFERENCIAS ,0,0,0,3.42,0
17300000,Transferências de Instituições Privadas,0,0,0,19.7,0
17310000,Pessoas fis e jur do pais ,0,0,0,19.7,0
17310100,pmsp,0,0,0,19.7,0
19000000,OUTRAS RECEITAS CORRENTES,693754000,42057776.68,6.06,503097995.34,72.52
19100000,MULTAS E JUROS DE MORA,351155000,25817176.05,7.35,242700118.04,69.11
19110000,Multas e juros de mora dos tributos,40337000,3123974.42,7.74,31846273.16,78.95
19120000,Multas diversas,310818000,22693201.63,7.3,210853844.88,67.84
19120100,Multas de Transito,0,19052447.62,0,168417949.23,0
19120300,Multas. Sar-Sistema Novo,0,341422.16,0,2315812.61,0
19120500,Multas de Outras origens-FUNDOS,0,27349.41,0,849108.32,0
19120502,FUMCAD,0,575.49,0,11933,0
19120503,FUNCOR,0,26773.92,0,837175.32,0
19120600,Multas de Transito.-Veiculos de outros municipios,0,3213919.2,0,38357809.55,0
19120700,poluição ambiental-DECONT,0,0,0,14.3,0
19129900,Multas de Outras origens,310818000,58063.24,0.02,913150.87,0.29
19200000,INDENIZACOES E RESTITUIÇÕES,1198000,0,0,722758.45,60.33
19210000,Indenizações ,5000.001,0,0,0,0
19210400,Indenizações por calçamentos repostos,5000.001,0,0,0,0
19220000,Restituições,1193000,0,0,722758.45,60.58
19220200,Restituições diversas,1193000,0,0,722758.45,60.58
19300000,RECEITA DA DÍVIDA ATIVA,229728,11043461.04,4.81,156858439.02,68.28
19310000,Receita da dívida ativa tributária,190892000,9385039.37,4.92,131209399.91,68.73
19320000,Receita da dívida ativa não tributária,38836000.001,1658421.67,4.27,25649039.11,66.04
19320100,FISC,38838000,1006130.06,2.59,14634869.43,37.68
19320200,JUD,0,652291.61,0,11014169.68,0
19900000,RECEITAS DIVERSAS,111673000,5197139.59,4.65,102816679.83,92.07
19910000,Receita de contribuições estabelecidas em contratos,1124000,95399.59,8.49,975095.98,86.75
19930000,Receita de cancelamentos de restos a pagar,77210000,1627092.95,2.11,65953763.75,85.42
19940000,Eventuais diversos,33339000,3474647.05,10.42,35887820.1,107.65
19940100,PMSP,33339000,3317861.72,9.95,34572267.01,103.7
19940200,Honarários Advocaticios,0,34162.59,0,760975.5,0
19940300,FUNDOS,0,39013.5,0,139213.37,0
19940302,FEPAC,0,39013.5,0,139213.37,0
19940400,TARIFA BANCARIA,0,83609.24,0,415364.22,0
20000000,RECEITAS DE CAPITAL,3676013000,13956913.02,0.38,118890877.99,3.23
21000000,0PERAÇÕES DE CRÉDITO,3434153000,11108592.93,0.32,97858301.34,2.85
21100000,OPERAÇÕES DE CRÉDITO INTERNAS,3176015000,133628.72,0,8707604.521,0.27
21110000,Colocação de Títulos do Tesouro Municipal,2929700000,0,0,0,0
21120000,Emprestimos por Contratos Internos,246315000,133628.72,0.05,8707604.62,3.54
21200000,OPERAÇÕES DE CRÉDITO EXTERNAS,258138000,10974964.21,4.25,69150696.72,34.54
21210000,Emprestimos p/Contratos Externos,258138000,10974964.21,4.25,89150696.721,34.54
24000000,TRANSFERÊNCIAS DE CAPITAL,2710000,18190.86,0.67,1004808.61,37.08
24200000,TRANSFERÊNCIAS INTERGOVERNAMENTAIS,2710000,18190.861,0.67,1004808.61,37.08
24210000,Transferencias da União,2710000,18190.86,0.67,972241.62,35.88
24210900,Outras transferências da União,2710000.001,18190.86,0.67,972241.62,35.88
24210901,PMSP,2710000.001,0,0,0,0
24210902,Fundo Esp. Lei 7225/86,0,18190.861,0,108302821,0
24210905,FNDE,0,0,0,863938.8,0
24220000,Transf dos estados,0,0.001,0,32566.99,0
24220000,outras transferências dos estados,0,0,0,32566.99,0
24220902,lot habitação,0,0,0,32566991,0
25000000,OUTRAS RECEITAS DE CAPITAL,239150000,2830129.23,1.18,20027768.041,8.37
25900000,OUTRAS RECEITAS,239150000,2830129.23,1.18,20027768.041,8.37
25910000, RECEITAS-DIVERSAS,239150000,2830129.23,1.18,20027768.041,8.37
25910100,PMSP,239150000,0,0,10235.41,0
25910400,Operação Urbana Faria Lima,0,2830129.23,0,19343987,0
25910700,Programa de urbanização e verticalização de favelas-Prover-cingapura,0,0,0,550083.69,0
25910800,Fundo Esp.Oper. Urbana Água Branca-FEAB,0,0,0,123461.94,0
,TOTAL,10273000000,524063989.51,5.1,5667629618.63,55.17
